[ [ 0, 3, 4, 8, 6, 2, 9, 5, 7, 1 ], [ 0, 1, 7, 8, 6, 2, 9, 5, 4, 3 ], [ 0, 1, 7, 8, 6, 2, 9, 5, 4, 3 ], [ 0, 3, 4, 8, 2, 6, 9, 5, 7, 1 ], [ 0, 7, 1, 8, 6, 2, 9, 5, 4, 3 ], [ 0, 7, 1, 8, 6, 2, 9, 5, 4, 3 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 7, 1 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 7, 1 ], [ 0, 3, 4, 8, 6, 2, 9, 5, 7, 1 ], [ 0, 3, 4, 8, 6, 2, 9, 5, 7, 1 ], [ 0, 3, 4, 8, 6, 2, 9, 5, 7, 1 ], [ 0, 3, 4, 8, 6, 2, 9, 5, 7, 1 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 7, 1 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
