[ [ 0, 5, 8, 7, 9, 4, 3, 6, 1, 2 ], [ 0, 5, 8, 7, 9, 4, 3, 6, 1, 2 ], [ 0, 5, 8, 7, 9, 4, 3, 6, 1, 2 ], [ 0, 5, 8, 7, 9, 4, 3, 6, 1, 2 ] ]
[ [ 0, 5, 8, 7, 6, 4, 3, 9, 1, 2 ], [ 0, 5, 8, 7, 9, 4, 6, 3, 2, 1 ], [ 0, 5, 8, 7, 9, 4, 6, 3, 1, 2 ], [ 0, 5, 8, 7, 9, 4, 3, 6, 1, 2 ] ]
[ [ 0, 5, 8, 7, 6, 4, 3, 9, 1, 2 ], [ 0, 5, 8, 7, 6, 4, 3, 9, 1, 2 ], [ 0, 5, 8, 7, 6, 4, 3, 9, 1, 2 ], [ 0, 5, 8, 7, 9, 4, 6, 3, 2, 1 ] ]
[ [ 0, 8, 5, 7, 6, 4, 3, 9, 1, 2 ], [ 0, 5, 8, 7, 6, 4, 3, 9, 1, 2 ], [ 0, 5, 8, 7, 6, 4, 3, 9, 1, 2 ], [ 0, 5, 8, 7, 6, 4, 3, 9, 1, 2 ] ]
[ [ 0, 8, 5, 7, 6, 4, 3, 9, 1, 2 ], [ 0, 5, 8, 7, 6, 4, 3, 9, 1, 2 ], [ 0, 5, 8, 7, 6, 4, 3, 9, 1, 2 ], [ 0, 5, 8, 7, 6, 4, 3, 9, 1, 2 ] ]
[ [ 0, 8, 5, 7, 6, 4, 3, 9, 1, 2 ], [ 0, 8, 5, 7, 6, 4, 3, 9, 1, 2 ], [ 0, 8, 5, 7, 6, 4, 3, 9, 1, 2 ], [ 0, 8, 5, 7, 6, 4, 3, 9, 1, 2 ] ]
[ [ 0, 8, 5, 7, 6, 4, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 6, 4, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 6, 4, 9, 3, 2, 1 ], [ 0, 8, 5, 7, 6, 4, 9, 3, 2, 1 ] ]
[ [ 0, 8, 5, 7, 6, 4, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 6, 4, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 6, 4, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 6, 4, 9, 3, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 6, 4, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 6, 4, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
